r,g,b,group
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,253,255,0
255,254,255,0
255,255,255,0
254,255,255,0
252,255,255,0
251,255,255,0
252,255,255,0
255,255,253,0
252,246,246,0
255,251,251,0
243,221,224,4
231,196,203,1
246,200,211,1
245,191,204,1
248,187,202,1
255,200,216,4
243,175,198,1
255,238,251,0
255,221,225,4
238,213,208,4
250,220,210,4
242,204,195,1
244,206,197,1
213,186,179,3
254,238,238,0
255,248,255,0
255,215,255,0
255,180,255,1
253,130,237,2
255,118,249,2
252,100,247,2
255,116,255,2
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,248,255,0
255,251,255,0
252,255,251,0
244,255,243,0
240,255,239,0
245,255,247,0
253,253,255,0
255,247,255,0
255,226,255,0
218,150,211,3
233,132,224,2
253,123,245,2
255,112,255,2
255,114,255,2
253,106,255,2
255,119,255,2
255,118,244,2
247,109,231,2
237,116,232,2
244,134,246,2
245,138,244,2
235,125,222,2
233,119,204,2
234,129,195,2
231,149,189,3
240,193,209,1
250,239,235,0
246,255,243,0
244,255,246,0
251,255,251,0
255,250,255,0
255,240,254,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
254,255,255,0
254,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,253,0
255,254,253,0
255,251,253,0
247,228,230,4
230,201,206,1
243,206,213,4
229,182,192,3
242,188,201,1
255,210,225,4
251,189,204,1
255,172,198,1
255,204,220,4
241,202,203,1
248,224,214,4
245,219,202,4
241,208,189,1
255,228,207,4
204,192,168,3
254,255,239,0
252,255,250,0
255,247,255,0
255,205,255,4
236,128,214,2
252,120,232,2
255,121,247,2
255,127,255,2
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,247,255,0
255,252,255,0
251,255,250,0
249,255,241,0
252,255,241,0
255,253,252,0
255,251,255,0
255,252,255,0
252,239,255,0
223,186,220,1
228,146,220,2
245,116,235,2
255,98,250,2
255,99,255,2
247,101,248,2
239,112,245,2
238,124,220,2
230,124,216,2
242,144,227,2
255,177,251,1
255,183,249,1
242,158,217,1
226,142,194,3
229,146,192,3
255,182,221,1
235,174,205,1
233,191,211,1
254,232,244,0
255,251,255,0
255,254,251,0
255,252,247,0
255,254,250,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
249,255,255,0
249,255,255,0
251,255,255,0
251,255,255,0
254,255,255,0
255,255,255,0
255,254,253,0
255,252,253,0
255,250,251,0
255,245,249,0
209,177,182,3
242,201,209,1
242,195,205,1
255,203,213,4
238,178,190,3
255,206,219,4
255,210,227,4
255,204,214,4
242,202,200,1
247,220,209,4
236,204,191,1
240,200,188,1
255,221,210,4
207,190,174,3
254,255,243,0
240,251,243,0
255,251,255,0
249,197,235,4
219,127,192,3
233,121,205,2
250,141,232,2
243,142,234,2
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,246,255,0
255,252,255,0
251,255,248,0
252,255,236,0
255,255,241,0
255,250,255,0
255,249,255,0
254,254,255,0
251,255,255,0
255,241,255,0
245,177,238,1
255,128,245,2
255,108,255,2
255,105,255,2
255,119,255,2
243,125,247,2
217,140,210,3
229,150,215,3
254,177,231,1
255,203,246,4
255,208,239,4
255,194,219,1
238,183,206,1
238,182,209,1
255,204,238,4
250,183,226,1
244,175,219,1
255,196,233,4
255,227,249,0
255,247,250,0
251,255,244,0
241,255,241,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
247,255,255,0
248,255,255,0
249,255,255,0
251,255,255,0
254,255,255,0
255,254,255,0
255,252,253,0
255,250,253,0
254,234,236,0
227,198,203,3
242,205,212,4
236,193,202,1
255,208,217,4
225,172,182,3
255,210,222,4
255,195,207,1
255,188,192,1
255,194,192,1
250,212,203,4
254,224,214,4
255,220,215,4
255,212,217,4
255,199,208,1
211,176,182,3
255,253,253,0
243,248,251,0
255,250,255,0
223,178,207,3
228,153,196,3
233,146,197,3
246,169,221,1
246,183,230,1
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,245,255,0
255,252,255,0
251,255,246,0
254,255,234,0
255,253,241,0
255,245,255,0
255,243,255,0
246,249,255,0
242,255,254,0
255,253,255,0
238,178,232,1
245,118,233,2
255,98,255,2
255,93,255,2
255,117,255,2
230,120,235,2
218,163,220,3
239,177,228,1
255,193,232,4
255,201,226,4
255,202,215,4
253,204,208,4
245,206,211,4
243,205,220,4
239,188,221,1
255,194,244,4
255,183,243,1
253,166,221,1
250,186,221,1
255,235,244,0
245,255,243,0
227,255,233,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
245,255,255,0
247,255,255,0
248,255,255,0
251,255,255,0
254,255,255,0
255,254,255,0
255,252,253,0
255,250,253,0
214,189,193,3
231,200,206,1
234,197,204,1
246,200,210,1
249,199,208,1
234,181,191,3
253,195,207,1
255,206,218,4
255,197,192,1
255,213,202,4
251,215,201,4
231,198,189,3
252,206,208,4
255,207,224,4
253,183,207,1
233,184,206,1
255,248,255,0
254,252,255,0
255,250,255,0
208,168,194,3
254,187,220,1
253,182,214,1
255,205,232,4
255,233,253,0
251,255,255,0
252,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
255,255,255,0
255,255,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,254,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,250,0
255,254,251,0
255,255,251,0
252,255,253,0
251,255,255,0
249,255,255,0
251,255,255,0
254,254,255,0
255,247,255,0
255,242,255,0
255,242,255,0
231,184,220,1
220,157,200,3
226,150,197,3
230,143,196,3
255,170,224,1
235,175,183,3
242,187,193,1
247,201,203,1
249,211,210,4
244,213,208,4
243,212,207,4
250,212,209,4
255,211,211,4
223,164,170,3
255,196,206,1
255,199,212,1
255,183,200,1
255,196,213,1
240,183,198,1
255,224,238,4
255,241,253,0
245,255,253,0
245,255,253,0
247,255,253,0
249,255,253,0
252,255,253,0
254,255,255,0
255,254,255,0
255,254,255,0
255,253,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,252,255,0
255,253,255,0
255,253,255,0
249,255,251,0
249,255,251,0
249,255,251,0
249,255,251,0
249,255,251,0
249,255,251,0
248,255,251,0
248,255,251,0
248,255,251,0
247,255,251,0
247,255,251,0
247,255,251,0
247,255,251,0
245,255,251,0
245,255,251,0
245,255,251,0
244,255,255,0
244,255,255,0
245,255,255,0
245,255,255,0
247,255,255,0
248,255,255,0
248,255,255,0
249,255,255,0
249,255,255,0
249,255,255,0
249,255,255,0
249,255,255,0
249,255,255,0
249,255,255,0
248,255,255,0
248,255,255,0
255,249,255,0
255,252,255,0
255,253,255,0
246,241,245,0
255,254,255,0
246,240,242,0
255,251,253,0
255,241,247,0
219,184,191,3
239,193,203,1
255,206,219,4
253,193,205,1
251,189,202,1
255,211,222,4
255,200,210,1
255,197,207,1
255,211,211,4
247,206,204,4
247,205,206,4
253,204,207,4
255,200,206,1
255,203,212,4
251,202,208,1
214,190,188,3
255,255,248,0
246,249,240,0
255,245,245,0
246,196,208,1
255,196,216,1
255,195,212,1
217,175,187,3
255,247,253,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,254,251,0
255,254,251,0
255,255,251,0
252,255,253,0
251,255,255,0
249,255,255,0
249,255,255,0
252,255,255,0
255,252,255,0
255,247,255,0
255,239,255,0
232,187,220,1
203,145,185,3
214,142,188,3
249,170,218,1
255,184,235,1
250,190,198,1
253,198,204,1
254,208,210,4
251,213,212,4
246,213,208,4
245,212,207,4
250,210,208,4
255,210,210,4
255,211,217,4
247,180,189,1
255,201,213,4
251,180,196,1
251,187,203,1
250,193,208,1
233,187,200,1
255,234,246,0
243,254,248,0
248,255,253,0
249,255,253,0
247,253,249,0
249,254,250,0
254,255,255,0
255,255,255,0
250,248,249,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
255,253,255,0
254,255,253,0
254,255,253,0
254,255,253,0
254,255,253,0
254,255,253,0
254,255,253,0
252,255,253,0
252,255,253,0
252,255,253,0
252,255,253,0
252,255,253,0
251,255,253,0
251,255,253,0
251,255,253,0
251,255,253,0
251,255,253,0
249,255,255,0
249,255,255,0
251,255,255,0
251,255,255,0
252,255,255,0
252,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
254,255,255,0
252,255,255,0
254,245,250,0
255,253,255,0
255,253,255,0
253,251,254,0
255,254,255,0
255,252,255,0
